Symbol,A005930,A000660,A005490,A005380,A006400,A000270,A012330,A035720,A003550,A000810,A033780,A015760,A017670,A010130,A009150,A024110,A010950,A030200,A009540,A003490,A011200,A001570,A010140,A005830,A028050,A011170,A000100,A012450,A004020,A009830,A005070,A018880,A000720,A006800,A028300,A011780,A005940,A010620,A016360,A008770,A006260,A021240,A010120,A001450,A011790,A003410,A004990,A004370,A001040,A002790,A030000,A036460,A002380,A008930,A012750,A006740,A000990,A004170,A000150,A014680,A000120,A000880,A010060,A017800,A026960,A005290,A003620,A001440,A005850,A005420,A006110,A004000,A001740,A006040,A007310,A003230,A018670,A002710,A009420,A036930,A004800,A006280,A009520,A035760,A006360,A003690,A005300,A001120,A009970,A025900,A000240,A000670,A003030,A010780,A001800,A012510,A014820,A001060,A001430,A006650,A000210,A004490,A019170,A003090,A016380,A002840,A000400,A007340,A006120,A023590,A002350,A020560,A001530,A003540,A015750,A008730,A003850,A018290,A025980,A005250,A001470,A007700,A003240,A001680,A009450,A033290,A000640,A000070,A005880,A030610,A005610,A005440,A025540,A033240,A017960,A011810,A001390,A000370,A001720,A005180,A002240,A003530,A034120,A032190,A003470,A006730,A007390,A023160,A011930,A020000,A007690,A031980,A005690,A003000,A010690,A003520,A033270,A017940,A004430,A017810,A003280,A004690,A000490,A033640,A015540,A033100,A005090,A012630,A033500,A001820,A025860,A003570,A002030,A003220,A005950,A013030,A007810,A012030,A000430,A001340,A002310,A001200,A007460,A003300,A016800,A008350,A025770,A005810,A003920,A008490,A004700,A029530,A030520,A017390,A009290,A006390,A035890,A001940,A000680,A005500,A002320,A018470,A025320,A002960,A013120,A009680,A005010,A007570,A033160,A001510,A001790,A003800,A003120,A005390,A005160,A011000,A023410,A000020,A007210,A036030,A001500,A026890,A001630,A002900,A001880,A006220,A030960,A009160,A011760,A034810,A016580,A018310,A030210,A003960,A032620,A001020,A001460,A017890,A004380,A030530,A024720,A003060,A001520,A027970,A006840,A000050,A003070,A036200,A004980,A016590,A002810,A001270,A036560,A005720,A029460,A002020,A010600,A003160,A004360,A011330,A015590,A008060,A001130,A000480,A003200,A010580,A025000,A011040,A000540,A033340,A004710,A015860,A004250,A035080,A009580,A000140,A015360,A010100,A007160,A014580,A015890,A001250,A002100,A001080,A005860,A002990,A015230,A027710,A006060,A004560,A020120,A016710,A019210,A024810,A002780,A012320,A035810,A016450,A001360,A023760,A018000,A013570,A001230,A008260,A002390,A035150,A007860,A003720,A033530,A014280,A024900,A003580,A014470,A011280,A023910,A012860,A012610,A016610,A005680,A002210,A000320,A000390,A011700,A002620,A006910,A010820,A033920,A000700,A012700,A000970,A011300,A008700,A023800,A027050,A002170,A011690,A000230,A007540,A023600,A009730,A032860,A006490,A014530,A009410,A023900,A005960,A000860,A008040,A036120,A006890,A033310,A000180,A021080,A025820,A007330,A037460,A029480,A004080,A003830,A004090,A024090,A017550,A004970,A013580,A009270,A014160,A012800,A002700,A032560,A004310,A005430,A025950,A000500,A003350,A003460,A010040,A019550,A026150,A003650,A017900,A010170,A023440,A023450,A036580,A004840,A006370,A001750,A003100,A009190,A025560,A004100,A007280,A004150,A009070,A002200,A000440,A005710,A035610,A004830,A005990,A002600,A019590,A024060,A033230,A017040,A018120,A024880,A011150,A000520,A004720,A002460,A009470,A035000,A011320,A008970,A020710,A019010,A003480,A002450,A009780,A003610,A003780,A016880,A031860,A025550,A012690,A006140,A011560,A011370,A004140,A016090,A037330,A032850,A024910,A021050,A004920,A009200,A024890,A024940,A014200,A023810,A012170,A007980,A008830,A027830,A004060,A009810,A000300,A013360,A005740,A006580,A031820,A014790,A008870,A015710,A007590,A004910,A001260,A002760,A004960,A000910,A033180,A005800,A012790,A007110,A002140,A013520,A008110,A018500,A002720,A004770,A004270,A001290,A000220,A002220,A033320,A024950,A004540,A032540,A006660,A002230,A006340,A002920,A024800,A033130,A009320,A010660,A008250,A006090,A001380,A026940,A017650,A002630,A032790,A000850,A012600,A023460,A023960,A000890,A002360,A001840,A032680,A013700,A000650,A004410,A014990,A010640,A003010,A000040,A001550,A005870,A024740,A009440,A011390,A016250,A004450,A015260,A007770,A019660,A012340,A019490,A006980,A000590,A018700,A036090,A014440,A009180,A005750,A019540,A025440,A021820,A004780,A008420,A007530,A037230,A001620,A007720,A016600,A014130,A004590,A033200,A011230,A003310,A034300,A002410,A032940,A005360,A028080,A019180,A009460,A034940,A003080,A003560,A024830,A014190,A014970,A036170,A035620,A004870,A033540,A023770,A019570,A031310,A012200,A007610,A032980,A013720,A013810,A006050,A006570,A025530,A001070,A001140,A021040,A032580,A036180,A011420,A008370,A024840,A005670,A009620,A023150,A005820,A031510,A012280,A024120,A017000,A000760,A010770,A032750,A005320,A006200,A021880,A032960,A001000,A006920,A017510,A036000,A002290,A033250,A025880,A020180,A024070,A026040,A000950,A035290,A012620,A016920,A002680,A005030,A001420,A013000,A035460,A002070,A030720,A016670,A002880,A002420,A037400,A009140,A011090,A032800,A033050,A007120,A014100,A030350,A014910,A008600,A002820,A015020,A027040,A008290,A002870,A020400,A025890,A006380,A001210,A017250,A003680,A025870,A032280,A005110,A010420,A025620,A009310,A001770,A023790,A026910,A008500,A000060,A002270,A005190,A007630,A008560,A008800,A010050,A015350,A023890,A028040,A031390,A033110,A033430,A036260,A036490
2017-11-30,0.071351251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.093846941,,,,,,,,,,,,,,,,,,0.09261034,,,,,,,,,,0.087376963,,,,,,0.125530975,,,,,,,,0.06679515,0.095718144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.072197603,,,,,,,,,,,,,,,,0.115305712,,,0.116376479,,,,,,0.14595504,,,,,,,,,,,,,,,,,,,,,,,,,,0.090733456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.098562481,,,,,,,,,,,,,,0.05296801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.156909676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.034349016,,,,,,,,,,,,,,,,0.125436541,,,,,,,,,,,,,,,,,,,,,,,,,,0.149108382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.097652377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04623376,,,,,,
2017-12-28,0.060128942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.093354884,,,,,,,,,,,,,,,,,,0.092180555,,,,,,,,,,0.078660213,,,,,0.070256031,0.12369725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07240554,,,,,,,,,,,,,,,,0.115006065,,,0.114274946,,,,,,0.143696098,,,,,,,,,,,,,,,,,,,,,,,,,,0.099189928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.098369977,,,,,,,,,,,,,,0.050622264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.135593196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.128747061,,,,,,,,,,,,,,,,,,,,,,,,,,0.147723809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.098644844,,,,,,,,,,,,,,,,,,,,,,,0.113064364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.131234351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04824727,,,,,,
2018-01-31,0.071880521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.093099048,,,,,,,,,,,,,,,,,,0.091727871,,,,,,,,,,0.086501651,,,,,0.070042134,0.119359649,,,,,,,,,0.093139027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.053461332,,,,,,,,,,,,,,,,0.114952541,,,0.11313435,,,,,,0.141417568,,,,,,,,,,,,,,,,,,,,,,,,,,0.122445818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.089943842,,,,,,,,,,,,,,0.050525888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.134984238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.127552111,,,,,,,,,,,,,,,,,,,,,,,,,,0.158910032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.101935286,,,,,,,,,,,,,,,,,,,,,,,0.110642856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.042399347,,,,,,
2018-02-28,0.05795343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.093061355,,,,,,,,,,,,,,,,,,0.091116822,,,,,,,,,,0.085247539,,,,,0.067891064,0.11947754,,,,,,,,,,,,,0.463175587,,,,,,,,,,,,,,,,,,,,,,,,,,,0.072576847,,,,,,,,,,,,,,,,0.114303876,,,0.116488065,,,,,,0.125777833,,,,,,,,,,,,,,,,,,,,,,,,,,0.114267196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.097806268,,,,,,,,,,,,,,0.049876282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.150288677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.051547747,,,,,,,,,,,,,,,,0.126187614,,,,,,,,,,,,,,,,,,,,,,,,,,0.154143305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.101065537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.032056387,,,,,,
2018-03-30,0.069965581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.094782895,,,,,,,,,,,,,,,,,,0.091949304,,,,,,,,,,0.087883668,,,,,0.065502339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.072635234,,,,,,,,,,,,,,,,0.114383212,,,0.1163399,,,,,,0.139519115,,,,,,,,,,,,,,,,,,,,,,,,,,0.111972345,,,,,,,,,,,,,,,,,0.103814096,,,,,,,,,,,,,,,,0.088049333,,,,,,,,,,,,,,0.0487232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.145893157,,0.17122303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04524907,,,,,,,,,,,,,,,,0.125249366,,,,,,,,,,,,,,,,,,,,,,,,,,0.153514406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.098940168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.038463551,,,,,,
2018-04-30,0.057258361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.090367956,,,,,,,,,,,,,,,,,,0.092322206,,,,,,,,,,0.088485852,,,,,0.065595608,0.124628901,,,,,,,,,0.104374818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.054557251,,,,,,,,,,,,,,,,0.113669914,,,0.115616466,,,,,,0.1256993,,,,,,,,,,,,,,,,0.286680797,,,,,,,,,,0.130188111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09938055,,0.162537494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04408754,,,,,,,,,,,,,,,,0.12395604,,,,,,,,,,,,,,,,,,,,,,,,,,0.152714309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.088809531,,,,,,,,,,,,,,,,,,,,,,,0.120431602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-05-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.089629508,,,0.373376321,,,,,,,,,,,,,,,0.091738359,,,,,,,,,,0.0844106,,,,,0.06524822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.093691195,,,0.054035356,,,,,,,,,,,,,,,,0.112962036,,,0.11602641,,,,,,0.122866109,,,,,,,,,,,,,,,,0.286735889,,,,,,,,,,0.118829755,,,,,,,,,,,,,0.246305412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.144271683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.042446731,,,,,,,,,,,,,,,,0.119322083,,,,,,,,,,,,,,,,,,,,,,,,,,0.148371526,,,,,,,,,,,,,,,,,,,,,0.17194361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.087324657,,,,,,,,,,,,,,,,,,,,,,,0.120956028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-06-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.415744888,,,,,,,,,,,,,,,0.092223459,,,,,,,,,,0.080280701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.053761523,,,,,,,,,,,,,,,,0.120761079,,,0.116012359,,,,,,0.120800719,,,,,,,,,,,,,,,,0.286713072,,,,,,,,,,0.111390252,,,,,,,,,,,,,0.271078548,,,,0.103964399,,,,,,,,,,,,,,,,0.081189554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.136742338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.043180294,,,,,,,,,,,,,,,,0.114946672,,,,,,,,,,,,,,,,,,,,,,,,,,0.145035957,,,,,,,,,,,,,,,,,,,,,0.230815778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.086929099,,,,,,,,,,,,,,,,,,,,,,,0.118273401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.206175082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-07-31,0.069193055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.092476782,,,0.371895264,,,,,,,,,,,,,,,0.091648332,,,,,,,,,,0.07715009,,,,,,,,,,,,,,,0.089217081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.053765773,,,,,,,,,,,,,,,,0.122048461,,,0.11693561,,,,,,0.138758635,,,,,,,,,,,,,,,,,,,,,,,,,,0.111694931,,,,,,,,,,,,,0.231304671,,,,0.099747188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.142390581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11627743,,,,,,,,,,,,,,,,,,,,,,,,,,0.142412116,,,,,,,,,,,,,,,,,,,,,0.207256338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.091422236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.118960907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.163097166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-08-31,0.069047862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.189229994,0.084782838,,,,,,,,,,,,,,,,,,0.094806159,,,,,,,,,,0.075224383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.053400632,,,,,,,,,,,,,,,,0.121571679,,,0.116006941,,,,,,0.140507946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.209783816,,,,0.09414449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.147664806,,,,,,,,,,0.07617351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.125077095,,,,,,,,,,,,,,,,,0.120138854,,,,,,,,,0.141489012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.088948197,,,,,,,,,,,,,0.084099019,,,,,,,,,,,,,,,,,,,,,,,0.120823258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.157335021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-09-28,0.056220049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.183332335,0.088709574,,,0.357851787,,,,,,,,,,,,,,,0.095885631,,,,,,,,,,0.072789504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.053432767,,,,,,,,,,,,,,,,0.128539959,,,0.11734108,,,,,,0.140023948,,,,,,,,,,,,,,,,,,,,,,,,,,0.106869604,,,,,,,,,,,,,0.184243742,,,,0.086169602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.157215993,,,,,,,,,0.131403838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1240201,,,,,,,,,,,,,,,,,,,,,,,,,,0.140328298,,,,,,,,,,,,,,,,,,,,,0.190057013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.084031463,,,,,,,,,,,,,,,,,,,,,,,0.116608228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-10-31,0.055189683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.179101387,0.088676869,,,0.35456678,,,,,0.11759741,,,,,,,,,,0.095501695,,,,,,,,,,0.073461774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.053346525,,,,,,,,,,,,,,,,0.135233359,,,0.116845042,,,,,,0.138962679,,,,,,,,,,,,,,,,,,,,,,,,,,0.116156441,,,,,,,,,,,,,0.169013257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.141870503,,,,,,,,,0.132397818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.139138634,,,,,,,,,,,,,,,,,,,,,,,,,,0.139971779,,,,,,,,,,,,,,,,,,,,,0.175291751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.114075223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.143177992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-30,,,,,,,,,,,,,,,,,,,,,,,,0.065561066,,,,,,,0.179525962,0.092199679,,,,,,,,,,,,,,,,,,0.105633491,,,,,,,,,,0.073963686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.071366876,,,,,,,,,,,,,,,,0.1582639,,,,,,,,,0.140954173,,,,,,,,,,,,,,,,,,,0.084653205,,,,,,,,,,,,,,,,,,,,0.186860669,,,,,,,,,,,0.118097623,,,,,,,,,,0.0886288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.140901845,,,,,,,,,0.153558222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.144016477,,,,,,,,,,,,,,,,,,,,,,,,,,0.139161161,,,,,,,,,,,,,,,,,,,,,0.178375055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11221349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13869616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.044000595,,,,,,
2018-12-28,,0.0768064,,,,,,,,,,,,0.062179456,,,,,,,,,,,,,,,,,0.184566547,0.089627274,,,0.327646646,,,,,,,,,,,,,,,,,,,,,,,,,0.070637564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.067867944,,,,,,,0.132902205,,,,,,,,,,0.054143604,,,,,,,,,,,,,,,,0.179772502,,,0.141998682,,,,,,0.140399768,,,,,,,,,,,,,,,,,,,,,,,,,,0.13736544,,,,,,,,,,,,,0.212482142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.043400974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16411668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.171050101,,,,,,,,,,,,,,,,,,,,,,,,,,0.142163681,,,,,,,,,,,,,,,,,,,,,0.175546552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.109624063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
